Flow ID,Src IP,Src Port,Dst IP,Dst Port,Protocol,Timestamp,Flow Duration,Total Fwd Packet,Total Backward Packets,Total Length of Fwd Packet,Total Length of Bwd Packet,Fwd Packet Length Max,Fwd Packet Length Min,Fwd Packet Length Mean,Fwd Packet Length Std,Bwd Packet Length Max,Bwd Packet Length Min,Bwd Packet Length Mean,Bwd Packet Length Std,Flow Bytes/s,Flow Packets/s,Flow IAT Mean,Flow IAT Std,Flow IAT Max,Flow IAT Min,Fwd IAT Total,Fwd IAT Mean,Fwd IAT Std,Fwd IAT Max,Fwd IAT Min,Bwd IAT Total,Flow IAT Total,Bwd IAT Mean,Bwd IAT Std,Bwd IAT Max,Bwd IAT Min,Fwd PSH Flags,Bwd PSH Flags,Fwd URG Flags,Bwd URG Flags,Fwd Header Length,Bwd Header Length,Fwd Packets/s,Bwd Packets/s,Min Packet Length,Max Packet Length,Packet Length Mean,Packet Length Std,Packet Length Variance,FIN Flag Count,SYN Flag Count,RST Flag Count,PSH Flag Count,ACK Flag Count,URG Flag Count,CWE Flag Count,ECE Flag Count,Down/Up Ratio,Average Packet Size,Avg Fwd Segment Size,Avg Bwd Segment Size,Fwd Avg Bytes/Bulk,Fwd Avg Packets/Bulk,Fwd Avg Bulk Rate,Bwd Avg Bytes/Bulk,Bwd Avg Packets/Bulk,Bwd Avg Bulk Rate,Subflow Fwd Packets,Subflow Fwd Bytes,Subflow Bwd Packets,Subflow Bwd Bytes,Init Fwd Win Byts,Init Bwd Win Byts,Fwd Act Data Pkts,Fwd Seg Size Min,Active Mean,Active Std,Active Max,Active Min,Idle Mean,Idle Std,Idle Max,Idle Min,Label
13.107.246.55-443-192.168.43.16-41310-TCP,13.107.246.55,443,192.168.43.16,41310,6,2025-05-29 17:32:13.028705,1138732.194901,77,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,67.619059,14788.729804,52600.960487,297662.973404,0.0,1.138732,14788.729804,52600.960487,297662.973404,0.0,0,1.138732,0.0,0.0,0.0,0.0,34,0,0,0,0.0,0.0,67.619059,0.0,0.0,0.0,0.0,0.0,0.0,1,2,0,34,76,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10,0.0,0,0.0,0.0,0.0,77,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,BENIGN
13.107.246.55-443-192.168.43.16-41310-TCP,13.107.246.55,443,192.168.43.16,41310,6,2025-05-29 17:32:14.437916,0.0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,BENIGN
192.168.43.16-41323-20.87.245.0-443-TCP,192.168.43.16,41323,20.87.245.0,443,6,2025-05-29 17:32:16.812779,3031305.074692,24,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.917382,126304.378112,442101.573087,2168925.046921,0.0,3.031305,126304.378112,442101.573087,2168925.046921,0.0,0,3.031305,0.0,0.0,0.0,0.0,11,0,0,0,0.0,0.0,7.917382,0.0,0.0,0.0,0.0,0.0,0.0,1,2,0,11,23,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10,0.0,0,0.0,0.0,0.0,24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,BENIGN
192.168.43.16-41323-20.87.245.0-443-TCP,192.168.43.16,41323,20.87.245.0,443,6,2025-05-29 17:32:20.029786,0.953674,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2097152.0,0.476837,0.67435,0.953674,0.0,1e-06,0.476837,0.67435,0.953674,0.0,0,1e-06,0.0,0.0,0.0,0.0,1,0,0,0,0.0,0.0,2097152.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,1,2,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,0.0,0,0.0,0.0,0.0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,BENIGN
192.168.43.16-41323-20.87.245.0-443-TCP,192.168.43.16,41323,20.87.245.0,443,6,2025-05-29 17:32:20.029845,0.0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1,0,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,BENIGN
192.168.43.16-41335-20.87.245.0-443-TCP,192.168.43.16,41335,20.87.245.0,443,6,2025-05-29 17:32:22.896591,1951764.10675,23,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.784211,84859.308989,252634.407538,1194829.940796,0.0,1.951764,84859.308989,252634.407538,1194829.940796,0.0,0,1.951764,0.0,0.0,0.0,0.0,11,0,0,0,0.0,0.0,11.784211,0.0,0.0,0.0,0.0,0.0,0.0,1,2,0,11,22,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10,0.0,0,0.0,0.0,0.0,23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,BENIGN
192.168.43.16-41335-20.87.245.0-443-TCP,192.168.43.16,41335,20.87.245.0,443,6,2025-05-29 17:32:25.160096,0.953674,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2097152.0,0.476837,0.67435,0.953674,0.0,1e-06,0.476837,0.67435,0.953674,0.0,0,1e-06,0.0,0.0,0.0,0.0,1,0,0,0,0.0,0.0,2097152.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,1,2,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,0.0,0,0.0,0.0,0.0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,BENIGN
192.168.43.16-41335-20.87.245.0-443-TCP,192.168.43.16,41335,20.87.245.0,443,6,2025-05-29 17:32:25.160180,0.0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1,0,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,BENIGN
192.168.43.16-41235-4.225.11.192-443-TCP,192.168.43.16,41235,4.225.11.192,443,6,2025-05-29 17:32:25.822428,0.953674,3,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3145728.0,0.317891,0.550604,0.953674,0.0,1e-06,0.317891,0.550604,0.953674,0.0,0,1e-06,0.0,0.0,0.0,0.0,2,0,0,0,0.0,0.0,3145728.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,2,3,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,0.0,0,0.0,0.0,0.0,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,BENIGN
192.168.43.16-41235-4.225.11.192-443-TCP,192.168.43.16,41235,4.225.11.192,443,6,2025-05-29 17:32:25.822485,941.991806,3,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3184.741078,313.997269,280.552624,540.018082,0.0,0.000942,313.997269,280.552624,540.018082,0.0,0,0.000942,0.0,0.0,0.0,0.0,1,0,0,0,0.0,0.0,3184.741078,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,1,3,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,0.0,0,0.0,0.0,0.0,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,BENIGN
